#version: ccfinder 7.3.2
#format: classwise
#langspec: JAVA
#option: -b 30
#option: -e char
#option: -k 30
#option: -r abcdfikmnoprsuv
#option: -c w-fg-
#option: -y 
#begin{file description}
0.0	534	2340	C:\Users\peixia\workspace\C3search_v2\cache\http___alienrabble_googlecode_com_svn_AlienRabble_src_alienrabble_debug_SceneGraphDump_java
0.1	372	768	C:\Users\peixia\workspace\C3search_v2\cache\http___cosmic-engine_googlecode_com_svn_trunk_EngineCore_src_imi_scene_polygonmodel_TextureMaterialProperties_java
0.2	179	300	C:\Users\peixia\workspace\C3search_v2\cache\http___edefence_googlecode_com_svn_trunk_src_com_gibbon_mfkarpg_terrain_splatting_GrayscaleDetailLayer_java
0.3	1597	2427	C:\Users\peixia\workspace\C3search_v2\cache\http___fairytale-soulfire_googlecode_com_svn_trunk_src_com_jme_image_Texture_java
0.4	1600	2439	C:\Users\peixia\workspace\C3search_v2\cache\http___footballmanagerdesia_googlecode_com_svn_trunk_JME2_0_1_src_com_jme_image_Texture_java
0.5	819	1959	C:\Users\peixia\workspace\C3search_v2\cache\http___md5importer_googlecode_com_svn_trunk_jMEAttempt_src_jme_model_md5_MD5Importer_java
#end{file description}
#begin{syntax error}
#end{syntax error}
#begin{clone}
#begin{set}
0.3	90,8,30	154,2,67	21
0.4	90,8,30	154,2,67	21
#end{set}
#begin{set}
0.3	551,9,197	609,2,280	24
0.4	552,9,197	610,2,280	24
#end{set}
#begin{set}
0.3	578,9,231	593,81,261	2
0.4	580,9,233	595,61,263	0
#end{set}
#begin{set}
0.3	579,9,233	594,61,263	0
0.4	579,9,231	594,81,261	2
#end{set}
#begin{set}
0.3	1179,1,1105	1184,3,1140	33
0.4	1227,1,1418	1232,2,1453	28
#end{set}
#begin{set}
0.3	1179,1,1105	1229,2,1442	81
0.4	1182,1,1117	1232,2,1454	81
#end{set}
#begin{set}
0.3	1183,1,1135	1189,31,1173	25
0.4	1222,1,1385	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1191,29,1187	25
0.4	1219,1,1371	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1193,30,1201	25
0.4	1217,1,1357	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1195,28,1215	25
0.4	1215,1,1343	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1197,30,1229	25
0.4	1213,1,1329	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1199,28,1243	25
0.4	1211,1,1315	1227,25,1423	0
#end{set}
#begin{set}
